Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 65.08%Progress: 65.09%Progress: 65.10%Progress: 65.10%Progress: 65.12%Progress: 65.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.16%Progress: 65.20%Progress: 65.20%Progress: 65.21%Progress: 65.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.22%Progress: 65.24%Progress: 65.25%Progress: 65.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.27%Progress: 65.28%Progress: 65.29%Progress: 65.32%Progress: 65.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.35%Progress: 65.38%Progress: 65.38%Progress: 65.40%Progress: 65.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.41%Progress: 65.42%Progress: 65.44%Progress: 65.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.45%Progress: 65.47%Progress: 65.48%Progress: 65.54%Progress: 65.60%Progress: 65.67%Progress: 65.69%Progress: 65.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.72%Progress: 65.76%Progress: 65.76%Progress: 65.77%Progress: 65.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.79%Progress: 65.80%Progress: 65.81%Progress: 65.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.83%Progress: 65.85%Progress: 65.86%Progress: 65.86%Progress: 65.88%Progress: 65.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.91%Progress: 65.95%Progress: 65.95%Progress: 65.96%Progress: 65.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.97%Progress: 65.99%Progress: 66.00%Progress: 66.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.02%Progress: 66.03%Progress: 66.04%Progress: 66.07%Progress: 66.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.10%Progress: 66.13%Progress: 66.13%Progress: 66.15%Progress: 66.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.16%Progress: 66.17%Progress: 66.19%Progress: 66.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.20%Progress: 66.21%Progress: 66.23%Progress: 66.29%Progress: 66.35%Progress: 66.35%Progress: 66.37%Progress: 66.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.41%Progress: 66.45%Progress: 66.45%Progress: 66.46%Progress: 66.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.47%Progress: 66.49%Progress: 66.50%Progress: 66.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.51%Progress: 66.53%Progress: 66.54%Progress: 66.54%Progress: 66.56%Progress: 66.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.60%Progress: 66.64%Progress: 66.64%Progress: 66.65%Progress: 66.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.66%Progress: 66.67%Progress: 66.69%Progress: 66.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.70%Progress: 66.71%Progress: 66.73%Progress: 66.79%Progress: 66.85%Progress: 66.85%Progress: 66.87%Progress: 66.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.91%Progress: 66.95%Progress: 66.95%Progress: 66.96%Progress: 66.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 66.97%Progress: 66.99%Progress: 67.00%Progress: 67.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.02%Progress: 67.03%Progress: 67.04%Progress: 67.07%Progress: 67.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.10%Progress: 67.13%Progress: 67.13%Progress: 67.15%Progress: 67.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.16%Progress: 67.17%Progress: 67.19%Progress: 67.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.20%Progress: 67.21%Progress: 67.23%Progress: 67.29%Progress: 67.35%Progress: 67.35%Progress: 67.37%Progress: 67.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.41%Progress: 67.45%Progress: 67.45%Progress: 67.46%Progress: 67.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.47%Progress: 67.49%Progress: 67.50%Progress: 67.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.51%Progress: 67.53%Progress: 67.54%Progress: 67.54%Progress: 67.56%Progress: 67.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.60%Progress: 67.64%Progress: 67.64%Progress: 67.65%Progress: 67.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.66%Progress: 67.67%Progress: 67.69%Progress: 67.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.71%Progress: 67.72%Progress: 67.73%Progress: 67.80%Progress: 67.86%Progress: 67.86%Progress: 67.88%Progress: 67.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.91%Progress: 67.95%Progress: 67.95%Progress: 67.96%Progress: 67.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 67.97%Progress: 67.99%Progress: 68.00%Progress: 68.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.02%Progress: 68.03%Progress: 68.04%Progress: 68.04%Progress: 68.07%Progress: 68.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.10%Progress: 68.13%Progress: 68.13%Progress: 68.15%Progress: 68.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.16%Progress: 68.17%Progress: 68.19%Progress: 68.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.21%Progress: 68.22%Progress: 68.23%Progress: 68.30%Progress: 68.36%Progress: 68.42%Progress: 68.44%Progress: 68.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.48%Progress: 68.51%Progress: 68.51%Progress: 68.52%Progress: 68.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.53%Progress: 68.55%Progress: 68.56%Progress: 68.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.58%Progress: 68.59%Progress: 68.60%Progress: 68.63%Progress: 68.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.66%Progress: 68.70%Progress: 68.70%Progress: 68.71%Progress: 68.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.72%Progress: 68.74%Progress: 68.75%Progress: 68.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.76%Progress: 68.78%Progress: 68.79%Progress: 68.79%Progress: 68.81%Progress: 68.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.85%Progress: 68.89%Progress: 68.89%Progress: 68.90%Progress: 68.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.91%Progress: 68.92%Progress: 68.94%Progress: 68.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 68.95%Progress: 68.97%Progress: 68.98%Progress: 69.04%Progress: 69.10%Progress: 69.10%Progress: 69.13%Progress: 69.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.16%Progress: 69.20%Progress: 69.20%Progress: 69.21%Progress: 69.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.22%Progress: 69.24%Progress: 69.25%Progress: 69.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.26%Progress: 69.28%Progress: 69.29%Progress: 69.31%Progress: 69.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.35%Progress: 69.38%Progress: 69.38%Progress: 69.40%Progress: 69.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.42%Progress: 69.43%Progress: 69.44%Progress: 69.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.45%Progress: 69.47%Progress: 69.48%Progress: 69.54%Progress: 69.60%Progress: 69.60%Progress: 69.63%Progress: 69.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.66%Progress: 69.70%Progress: 69.70%Progress: 69.71%Progress: 69.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.72%Progress: 69.74%Progress: 69.75%Progress: 69.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.77%Progress: 69.78%Progress: 69.79%Progress: 69.79%Progress: 69.82%Progress: 69.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.85%Progress: 69.89%Progress: 69.89%Progress: 69.90%Progress: 69.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.91%Progress: 69.92%Progress: 69.94%Progress: 69.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 69.96%Progress: 69.97%Progress: 69.98%Progress: 70.04%Progress: 70.11%Progress: 70.17%Progress: 70.19%Progress: 70.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.23%Progress: 70.26%Progress: 70.26%Progress: 70.27%Progress: 70.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.29%Progress: 70.30%Progress: 70.31%Progress: 70.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.33%Progress: 70.35%Progress: 70.36%Progress: 70.36%Progress: 70.38%Progress: 70.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.41%Progress: 70.45%Progress: 70.45%Progress: 70.46%Progress: 70.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.47%Progress: 70.49%Progress: 70.50%Progress: 70.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.52%Progress: 70.53%Progress: 70.54%Progress: 70.54%Progress: 70.56%Progress: 70.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.60%Progress: 70.64%Progress: 70.64%Progress: 70.65%Progress: 70.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.66%Progress: 70.67%Progress: 70.69%Progress: 70.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.71%Progress: 70.72%Progress: 70.73%Progress: 70.80%Progress: 70.86%Progress: 70.92%Progress: 70.94%Progress: 70.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 70.98%Progress: 71.01%Progress: 71.01%Progress: 71.02%Progress: 71.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.04%Progress: 71.05%Progress: 71.06%Progress: 71.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.08%Progress: 71.09%Progress: 71.10%Progress: 71.13%Progress: 71.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.16%Progress: 71.20%Progress: 71.20%Progress: 71.21%Progress: 71.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.22%Progress: 71.24%Progress: 71.25%Progress: 71.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.27%Progress: 71.29%Progress: 71.30%Progress: 71.32%Progress: 71.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.35%Progress: 71.39%Progress: 71.39%Progress: 71.40%Progress: 71.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.42%Progress: 71.43%Progress: 71.44%Progress: 71.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.45%Progress: 71.47%Progress: 71.48%Progress: 71.54%Progress: 71.60%Progress: 71.67%Progress: 71.69%Progress: 71.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.72%Progress: 71.76%Progress: 71.76%Progress: 71.77%Progress: 71.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.79%Progress: 71.80%Progress: 71.81%Progress: 71.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.83%Progress: 71.85%Progress: 71.86%Progress: 71.86%Progress: 71.88%Progress: 71.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.91%Progress: 71.95%Progress: 71.95%Progress: 71.96%Progress: 71.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 71.97%Progress: 71.99%Progress: 72.00%Progress: 72.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.02%Progress: 72.03%Progress: 72.04%Progress: 72.06%Progress: 72.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.10%Progress: 72.14%Progress: 72.14%Progress: 72.15%Progress: 72.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.16%Progress: 72.17%Progress: 72.19%Progress: 72.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.21%Progress: 72.22%Progress: 72.23%Progress: 72.30%Progress: 72.36%Progress: 72.36%Progress: 72.38%Progress: 72.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.41%Progress: 72.45%Progress: 72.45%Progress: 72.46%Progress: 72.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.47%Progress: 72.49%Progress: 72.50%Progress: 72.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.52%Progress: 72.53%Progress: 72.54%Progress: 72.54%Progress: 72.56%Progress: 72.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.60%Progress: 72.64%Progress: 72.64%Progress: 72.65%Progress: 72.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.66%Progress: 72.67%Progress: 72.69%Progress: 72.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.71%Progress: 72.72%Progress: 72.73%Progress: 72.80%Progress: 72.86%Progress: 72.92%Progress: 72.94%Progress: 72.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 72.98%Progress: 73.01%Progress: 73.01%Progress: 73.02%Progress: 73.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.03%Progress: 73.05%Progress: 73.06%Progress: 73.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.08%Progress: 73.09%Progress: 73.10%Progress: 73.10%Progress: 73.13%Progress: 73.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.16%Progress: 73.20%Progress: 73.20%Progress: 73.21%Progress: 73.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.22%Progress: 73.24%Progress: 73.25%Progress: 73.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.27%Progress: 73.28%Progress: 73.29%Progress: 73.32%Progress: 73.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.35%Progress: 73.38%Progress: 73.38%Progress: 73.40%Progress: 73.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.41%Progress: 73.43%Progress: 73.44%Progress: 73.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.45%Progress: 73.47%Progress: 73.48%Progress: 73.54%Progress: 73.60%Progress: 73.67%Progress: 73.69%Progress: 73.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.72%Progress: 73.76%Progress: 73.76%Progress: 73.77%Progress: 73.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.79%Progress: 73.80%Progress: 73.81%Progress: 73.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.83%Progress: 73.85%Progress: 73.86%Progress: 73.88%Progress: 73.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.91%Progress: 73.95%Progress: 73.95%Progress: 73.96%Progress: 73.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 73.97%Progress: 73.99%Progress: 74.00%Progress: 74.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
